"termName","termShortDefinition","termExtendedDefinition","termSource1","termSource2","termSource3","termRelated1","termRelated2","termRelated3","termRelated4","termRelated5","termLink1","termLink2","termLink3","termPublic","termDeveloper","termTIP","termPSR"
"Commuter Rail ",,"Railroad local and regional passenger train operations between a central city, its suburbs and/or another central city. It may be either locomotive-hauled or self-propelled, and is characterized by multi-trip tickets, specific station-to-station fares, railroad employment practices and usually only one or two stations in the central business district. Also known as ""suburban rail"".",,,,,,,,,,,,1,,,
"Heavy Rail ",,"An electric railway with the capacity for a ""heavy volume"" of traffic and characterized by exclusive rights-of-way, multi-car trains, high speed and rapid acceleration, sophisticated signaling and high platform loading. Also known as ""rapid rail,"" ""subway,"" ""elevated (railway)"" or ""metropolitan railway (metro)"".",,,,,,,,,,,,1,,,
"High Speed Rail ",,"A rail transportation system with exclusive right-of-way which serves densely traveled corridors at speeds of 124 miles per hour (200 km/h) and greater.",,,,,,,,,,,,1,,,
"Rail Modernization ",,"Federal funding granted under Section 3(h) of the Federal Transit Act (formerly known as the Urban Mass Transportation Act). These discretionary funds are distributed by a formula and made available to transit systems for improvements on fixed guideway systems that have been in service for at least seven years. Also known as ""fixed guideway modernization"".",,,,,,,,,,,,1,,,
"Rapid Transit",,"Rail or motorbus transit service operating completely separate from all modes of transportation on an exclusive right-of-way.",,,,,,,,,,,,1,,,
"Recission",," A federal budgetary term that refers to the cancellation, in whole or part, of budget authority previously granted by Congress.",,,,,,,,,,,,1,,1,
"Reverse Commuting ",,"Movement in a direction opposite the main flow of traffic, such as from the central city to a suburb during the morning peak period.",,,,,,,,,,,,1,,,
"Ridesharing ",,"A form of transportation, other than public transit, in which more than one person shares the use of the vehicle, such as a van or car, to make a trip. Also known as ""carpooling"" or ""vanpooling"".",,,,,,,,,,,,1,,,
"Ridership ",,"The number of rides taken by people using a public transportation system in a given time period.",,,,,,,,,,,,1,,,
"Rolling Stock ",,"The vehicles used in a transit system, including buses and rail cars.",,,,,,,,,,,,1,,,
"Route Miles ",,"The total number of miles included in a fixed route transit system network.",,,,,,,,,,,,1,,,
"RTIP",,"The first stop on the way to the STIP, it lists highway and transit and transit projects for which the region hopes to capture  funds.",,,,,,,,,,,,1,,1,
"Regional Transportation Improvement Program ",,"The first stop on the way to the STIP, it lists highway and transit and transit projects for which the region hopes to capture  funds.",,,,,,,,,,,,1,,1,
"RTP ",,"A weighty document, literally and figuratively, it is a multimodal blueprint to guide the region's long-term transportation development. It is based on projections of growth and travel demand coupled with real-world financial assumptions. Required by state and federal law.",,,,,,,,,,,,1,,1,
"Regional Transportation Plan ",,"A weighty document, literally and figuratively, it is a multimodal blueprint to guide the region's long-term transportation development. It is based on projections of growth and travel demand coupled with real-world financial assumptions. Required by state and federal law.",,,,,,,,,,,,1,,1,
"RTPA",,"A state designated agency responsible for preparing the RTP and RTIP; administering TDA and other tasks. ",,,,,,,,,,,,1,,1,
"Regional Transportation Planning Agency",,"A state designated agency responsible for preparing the RTP and RTIP; administering TDA and other tasks. ",,,,,,,,,,,,1,,1,
"Section 9",,"The section of the Federal Transit Act (formerly known as the Urban Mass Transportation Act of 1964), as amended, that authorizes grants to public transportation systems in urbanized areas (population greater than 50,000) for both capital and operating programs based on formulas set out in statute.",,,,,,,,,,,,1,,1,
"Section 13(c)",,"The section of the Federal Transit Act (formerly known as the Urban Mass Transportation Act of 1964), as amended, related to labor protection that is designed to protect transit employees against a worsening of their position with respect to their employment as a result of grant assistance under the Act.",,,,,,,,,,,,1,,1,
"Section 15 ",,"The section of the Federal Transit Act (formerly known as the Urban Mass Transportation Act of 1964), as amended, that authorizes the U.S. Department of Transportation to gather statistical information about the financing and operations of public transportation systems, based upon a uniform system of accounts and records.",,,,,,,,,,,,1,,1,
"Section 16 ",,"The section of the Federal Transit Act (formerly known as the Urban Mass Transportation Act of 1964), as amended, that declares the national policy to be that elderly persons and persons with disabilities have the same right as other persons to utilize mass transportation facilities and services, and that special efforts shall be made in the planning and design of mass transportation facilities and services so that effective utilization by elderly persons and persons with disabilities is assured.",,,,,,,,,,,,1,,1,
"Section 16(b)",," The subsection of the Federal Transit Act (formerly known as the Urban Mass Transportation Act of 1964), as amended, that authorizes grants to nonprofit corporations and associations for the specific purpose of assisting them in providing transportation services meeting the special needs of elderly persons and persons with disabilities for whom mass transportation services are unavailable, insufficient or inappropriate.",,,,,,,,,,,,1,,1,
"Section 18",,"The section of the Federal Transit Act (formerly known as the Urban Mass Transportation Act of 1964), as amended, that authorizes grants to public transit systems outside urbanized areas, based on formulas set out in statute; the funds go initially to the Governor of each state.",,,,,,,,,,,,1,,1,
"Sequestration ",,"A federal budgetary term that refers to the permanent cancellation of budget authority.",,,,,,,,,,,,1,,1,
"Shuttle",," A public or private vehicle that travels back and forth over a particular route, especially a short route or one that provides connections between transportation systems, employment centers, etc.",,,,,,,,,,,,1,,,
"SIP",,"Here's a case where one term refers to two different - albiet related - documents. Metropolitan areas prepare regional SIPs showing steps they plan to take to meet federal air quality standards (outlined in the Clean Air Act). Several SIPs make up the statewide plan for cleaning up the air, also known as a SIP.",,,,,,,,,,,,1,,1,
"State Implementation Plan ",,"Here's a case where one term refers to two different - albeit related - documents. Metropolitan areas prepare regional SIPs showing steps they plan to take to meet federal air quality standards (outlined in the Clean Air Act). Several SIPs make up the statewide plan for cleaning up the air, also known as a SIP.",,,,,,,,,,,,1,,1,
"SOV",,"A vehicle with one occupant, the driver, who is sometimes referred to as a ""drive alone.""",,,,,,,,,,,,1,,,
"Single-Occupant Vehicle ",,"A vehicle with one occupant, the driver, who is sometimes referred to as a ""drive alone.""",,,,,,,,,,,,1,,,
"SRTP",,"A nine-year comprehensive plan required of all transit operators by federal and regional transportation funding agencies.",,,,,,,,,,,,1,,1,
"Short Range Transit Plan ",,"A nine-year comprehensive plan required of all transit operators by federal and regional transportation funding agencies.",,,,,,,,,,,,1,,1,
"STPP",,"A diverse coalition representing transportation, planning, architectural, energy, environmental and historic preservation interests whose goal is to develop a national transportation policy that, in its words, ""better serves the environmental, social and economic interests of the nation."" A key player in the crafting of ISTEA.",,,,,,,,,,,,1,,1,
"Surface Transportation Policy Project ",,"A diverse coalition representing transportation, planning, architectural, energy, environmental and historic preservation interests whose goal is to develop a national transportation policy that, in its words, ""better serves the environmental, social and economic interests of the nation."" A key player in the crafting of ISTEA.",,,,,,,,,,,,1,,1,
"Supplemental Appropriation ",,"An act appropriating funds in addition to those in an annual appropriation act because the need for funds is too urgent to be postponed until enactment of the next regular appropriation act.",,,,,,,,,,,,1,,1,
"TCM",,"Strategy to reduce driving or smooth traffic flows in order to cut auto emissions. Required by the Clean Air Act.",,,,,,,,,,,,1,,1,
"Transportation Control Measure ",,"Strategy to reduce driving or smooth traffic flows in order to cut auto emissions. Required by the Clean Air Act.",,,,,,,,,,,,1,,1,
"TDM",,"Low-cost ways to reduce demand by automobiles on the transportation system, such as programs to promote telecommuting, flextime and ridesharing.",,,,,,,,,,,,1,,1,
"Transportation Demand Management ",,"Low-cost ways to reduce demand by automobiles on the transportation system, such as programs to promote telecommuting, flextime and ridesharing.",,,,,,,,,,,,1,,1,
"TEA",,"An ISTEA created funding category. Ten percent of  STP  monies must be set aside for projects that enhance the compatibility of transportation facilities with their surroundings. Examples of TEA projects include bicycle and pedestrian paths, restoration of rail depots or other historic transportation facilities, acquisition of scenic or open space lands next to travel corridors, and murals or other public art projects.",,,,,,,,,,,,1,,1,
"Transportation Enhancement Activities ",,"An ISTEA created funding category. Ten percent of  STP  monies must be set aside for projects that enhance the compatibility of transportation facilities with their surroundings. Examples of TEA projects include bicycle and pedestrian paths, restoration of rail depots or other historic transportation facilities, acquisition of scenic or open space lands next to travel corridors, and murals or other public art projects.",,,,,,,,,,,,1,,1,
"TIP",,"This is primarily a spending plan for federal funding expected to flow to the region from all sources for transportation projects of all types. The TIP is prepared annually with the cooperation of local governments, transit operators and WashDOT. Depending on the funding source it covers a three- to seven-year period.",,,,,,,,,,,,1,,1,
"Transportation Improvement Program ",,"This is primarily a spending plan for federal funding expected to flow to the region from all sources for transportation projects of all types. The TIP is prepared annually with the cooperation of local governments, transit operators and WashDOT. Depending on the funding source it covers a three- to seven-year period.",,,,,,,,,,,,1,,1,
"TMA",," A voluntary group set up by employers or other entities to reduce vehicle trips within certain areas.(2) transportation management area ",,,,,,,,,,,,1,,1,
"Transportation Management Association",," A voluntary group set up by employers or other entities to reduce vehicle trips within certain areas.(2) transportation management area ",,,,,,,,,,,,1,,1,
"TMP - Transportation Management Plan ",,"When it comes to widening a freeway, traffic usually gets a whole lot worse before it gets any better, which is why the feds require a TMP showing how traffic flows will be smoothed or diverted during construction. A TMP might call for installing ramp meters or upgrading parallel roads; boosting public transit service; aggressively marketing carpooling vanpooling; and mounting a public information campaign.",,,,,,,,,,,,1,,1,
"Transfer Center ",,"A fixed location where passengers interchange from one route or vehicle to another.",,,,,,,,,,,,1,,,
"Transit",,"Transportation by bus, rail, or other conveyance, either publicly or privately owned, which provides to the public general or special service on a regular and continuing basis. Also known as ""mass transit"" and ""mass transportation"".","Mass transit","Mass transportation",,,,,,,,,,1,,,
"Transit System ",,"An organization (public or private) providing local or regional multi-occupancy-vehicle passenger service. Organizations that provide service under contract to another agency are generally not counted as separate systems.",,,,,,,,,,,,1,,,
"Trust Funds ",,"Funds collected and used by the federal government for carrying out specific purposes and programs according to terms of a trust agreement or statute, such as the Social Security and highway trust funds. Trust funds are administered by the government in a fiduciary capacity and are not available for the general purposes of the government.","Dedicated funding source",,,,,,,,,,,1,,,
"TSM",,"Low-cost improvements to make the transportation system work more efficiently, such as traffic signal coordination.",,,,,,,,,,,,1,,1,
"Transportation Systems Management ",,"Low-cost improvements to make the transportation system work more efficiently, such as traffic signal coordination.",,,,,,,,,,,,1,,1,
"Transport Workers Union ",,"One of the major labor unions in the transit industry; membership is limited to operators, mechanics and other non-supervisory employees of the transit industry.",,,,,,,,,,,,1,,,
"UTU",,"One of the major labor unions in the transit industry; membership is limited to operators, mechanics and other non-supervisory employees of the transit industry.",,,,,,,,,,,,1,,,
"United Transportation Union ",,"One of the major labor unions in the transit industry; membership is limited to operators, mechanics and other non-supervisory employees of the transit industry.",,,,,,,,,,,,1,,,
"UZU ",,"An U.S. Bureau of Census-designated area of 50,000 or more inhabitants consisting of a central city or two adjacent cities plus surrounding densely settled territory, but excluding the rural portion of cities.",,,,,,,,,,,,1,,,
"Urbanized Area ",,"An U.S. Bureau of Census-designated area of 50,000 or more inhabitants consisting of a central city or two adjacent cities plus surrounding densely settled territory, but excluding the rural portion of cities.",,,,,,,,,,,,1,,,
"U.S. DOT",,"The federal cabinet-level agency with responsibility for highways, mass transit, aviation and ports; headed by the secretary of transportation. The DOT includes the Federal Highway Administration and the Federal Transit Administration, among others. There are also state DOTs (WashDOT in Washington)",,,,,,,,,,,,1,,1,
"US DOT",,"The federal cabinet-level agency with responsibility for highways, mass transit, aviation and ports; headed by the secretary of transportation. The DOT includes the Federal Highway Administration and the Federal Transit Administration, among others. There are also state DOTs (WashDOT in Washington)",,,,,,,,,,,,1,,1,
"DOT",,"The federal cabinet-level agency with responsibility for highways, mass transit, aviation and ports; headed by the secretary of transportation. The DOT includes the Federal Highway Administration and the Federal Transit Administration, among others. There are also state DOTs (WashDOT in Washington)","WashDOT",,,,,,,,,,,1,,1,
"Department of Transportation",,"The federal cabinet-level agency with responsibility for highways, mass transit, aviation and ports; headed by the secretary of transportation. The DOT includes the Federal Highway Administration and the Federal Transit Administration, among others. There are also state DOTs (WashDOT in Washington)","WashDOT",,,,,,,,,,,1,,1,
"Vanpool",,"An arrangement in which a group of passengers share the use and cost of a van in traveling to and from pre-arranged destinations together.",,,,,,,,,,,,1,,,
"Variable Cost",," A cost that varies in relation to the level of operational activity.",,,,,,,,,,,,1,,,
"VMT",,"This term helps pin down the numbers. Reducing VMT can help ease traffic congestion and improve air quality.",,,,,,,,,,,,1,,,
"vehicle miles traveled ",,"This term helps pin down the numbers. Reducing VMT can help ease traffic congestion and improve air quality.",,,,,,,,,,,,1,,,
"Zone Fares ",,"A system of fares where a transit system's service area is divided into zones within which specified rates or fares apply.",,,,,,,,,,,,1,,,
"Let's Improve Transportation",,"A public participation exercise where a diverse group of concerned citizens go online to collectively determine objectives and criteria for transportation improvement in central Puget Sound region of Washington State, analyze the impacts of proposed transportation improvement projects, and recommend their preferred improvement scenario to elected officials.",,,,,,,,,,,,,1,1,1
"TechSupport",,"A person with techsupport role has authority to clarify technical questions about use of data, software, and hardware.  A person with techsupport role has responsibility to suggest fixes for software and hardware.",,,,,,,,,,,,,1,1,
"elected decision maker",,"A person with elected official role has authority to  make a final decision.  A person with elected official role has responsibility to review recommendations and make final decisions.",,,,,,,,,,,,,1,1,
"decision/policy manager",,"A person with decision/policy manager role has authority to indicate who can participate.  A person with decision/policy manager role has responsibility to convene a decision process, if this person is employed in the sponsor or has been appointed to do so by the sponsor (authorized) organization, and to clarify the constraints on the process. ",,,,,,,,,,,,,1,1,
"transportation information specialist",,"A person with transportation information specialist role has authority to address technical questions about transportation improvement, including the data, and the responsibility to clarify technical questions about transportation improvement, including the data",,,,,,,,,,,,,1,1,
"interested/affected individuals",,"A person with interested/affected individuals role have authority to provide input on anything and everything, articulate/synthesize concerns, evaluate alternatives, and choose recommended alternatives.  A person with interested/affected individuals role have responsibility to contribute as often as desired",,,,,,,,,,,,,1,1,
"persona","Detailed fictional participants used in the planning and development process.","Personas are richly defined fictional participants with personal backgrounds, (mental model differences about interpretation of improvement projects would be most valuable), goals, motivations, values, etc. which are based on user research (interviews, etc.). Backgrounds, goals, motivations, values, can be unpacked into the various parameters.\nOne component of a persona will be the role it plays in a decision process. Designing a system based on roles alone may result in developers making incorrect and/or unstated assumptions about the goals, motivations, values, etc. of the individuals who will play a given role in the decision situation. Introducing personas into the system design process will help to mitigate this problem by providing developers with richly defined individuals with explicitly stated motivations, values, etc. for whom they can design the system. In other words, personas will help us to link the system design to the goals of its users, hopefully resulting in a design that is relevant to the users and a more satisfying user experience.",,,,,,,,,,,,,1,1,
